Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
From github.com:kuops/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6c30699... Update .travis.yml
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 3525k  100 3525k    0     0   117M      0 --:--:-- --:--:-- --:--:--  118M
[2019-01-10 07:58:07] airflow-0.12.0.tgz update done.
[2019-01-10 07:58:13] spend time is: 30
[2019-01-10 07:58:13] spend time is: 30
[2019-01-10 07:58:13] spend time is: 30
[2019-01-10 07:58:13] spend time is: 30
[2019-01-10 07:58:13] spend time is: 30
[2019-01-10 07:58:13] spend time is: 30
[2019-01-10 07:58:13] spend time is: 30
[2019-01-10 07:58:13] spend time is: 30
[2019-01-10 07:58:13] spend time is: 30
[2019-01-10 07:58:13] spend time is: 30
[2019-01-10 07:58:13] spend time is: 30
[2019-01-10 07:58:13] spend time is: 30
[2019-01-10 07:58:13] spend time is: 30
[2019-01-10 07:58:13] spend time is: 30
[2019-01-10 07:58:13] spend time is: 30
[2019-01-10 07:58:13] spend time is: 30
[2019-01-10 07:58:13] spend time is: 30
[2019-01-10 07:58:19] cloudserver-1.0.0.tgz update done.
[2019-01-10 07:58:23] spend time is: 40
[2019-01-10 07:58:23] spend time is: 40
[2019-01-10 07:58:23] spend time is: 40
[2019-01-10 07:58:23] spend time is: 40
[2019-01-10 07:58:23] spend time is: 40
[2019-01-10 07:58:23] spend time is: 40
[2019-01-10 07:58:23] spend time is: 40
[2019-01-10 07:58:23] spend time is: 40
[2019-01-10 07:58:23] spend time is: 40
[2019-01-10 07:58:23] spend time is: 40
[2019-01-10 07:58:23] spend time is: 40
[2019-01-10 07:58:23] spend time is: 40
[2019-01-10 07:58:23] spend time is: 40
[2019-01-10 07:58:23] spend time is: 40
[2019-01-10 07:58:24] spend time is: 40
[2019-01-10 07:58:24] spend time is: 40
[2019-01-10 07:58:33] spend time is: 50
[2019-01-10 07:58:33] spend time is: 50
[2019-01-10 07:58:33] spend time is: 50
[2019-01-10 07:58:33] spend time is: 50
[2019-01-10 07:58:33] spend time is: 50
[2019-01-10 07:58:33] spend time is: 50
[2019-01-10 07:58:33] spend time is: 50
[2019-01-10 07:58:33] spend time is: 50
[2019-01-10 07:58:33] spend time is: 50
[2019-01-10 07:58:33] spend time is: 50
[2019-01-10 07:58:33] spend time is: 50
[2019-01-10 07:58:33] spend time is: 50
[2019-01-10 07:58:33] spend time is: 50
[2019-01-10 07:58:33] spend time is: 50
[2019-01-10 07:58:33] spend time is: 50
[2019-01-10 07:58:33] spend time is: 50
[2019-01-10 07:58:33] spend time is: 50
[2019-01-10 07:58:33] spend time is: 50
[2019-01-10 07:58:33] spend time is: 50
[2019-01-10 07:58:33] spend time is: 50
[2019-01-10 07:58:37] distribution-0.4.2.tgz update done.
[2019-01-10 07:58:43] spend time is: 60
[2019-01-10 07:58:43] spend time is: 60
[2019-01-10 07:58:43] spend time is: 60
[2019-01-10 07:58:43] spend time is: 60
[2019-01-10 07:58:43] spend time is: 60
[2019-01-10 07:58:43] spend time is: 60
[2019-01-10 07:58:43] spend time is: 60
[2019-01-10 07:58:43] spend time is: 60
[2019-01-10 07:58:43] spend time is: 60
[2019-01-10 07:58:43] spend time is: 60
[2019-01-10 07:58:43] spend time is: 60
[2019-01-10 07:58:43] spend time is: 60
[2019-01-10 07:58:43] spend time is: 60
[2019-01-10 07:58:43] spend time is: 60
[2019-01-10 07:58:43] spend time is: 60
[2019-01-10 07:58:43] spend time is: 60
[2019-01-10 07:58:48] elastic-stack-1.3.0.tgz update done.
[2019-01-10 07:58:48] elastic-stack-1.2.0.tgz update done.
[2019-01-10 07:58:48] elasticsearch-1.17.0.tgz update done.
[2019-01-10 07:58:53] spend time is: 70
[2019-01-10 07:58:53] spend time is: 70
[2019-01-10 07:58:53] spend time is: 70
[2019-01-10 07:58:53] spend time is: 70
[2019-01-10 07:58:53] spend time is: 70
[2019-01-10 07:58:53] spend time is: 70
[2019-01-10 07:58:53] spend time is: 70
[2019-01-10 07:58:53] spend time is: 70
[2019-01-10 07:58:53] spend time is: 70
[2019-01-10 07:58:53] spend time is: 70
[2019-01-10 07:58:53] spend time is: 70
[2019-01-10 07:58:53] spend time is: 70
[2019-01-10 07:58:53] spend time is: 70
[2019-01-10 07:58:53] spend time is: 70
