Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
From github.com:kuops/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6c30699... Update .travis.yml
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 3540k  100 3540k    0     0  56.6M      0 --:--:-- --:--:-- --:--:-- 57.6M
[2019-01-11 05:24:40] airflow-0.12.0.tgz update done.
[2019-01-11 05:24:45] spend time is: 30
[2019-01-11 05:24:45] spend time is: 30
[2019-01-11 05:24:45] spend time is: 30
[2019-01-11 05:24:45] spend time is: 30
[2019-01-11 05:24:45] spend time is: 30
[2019-01-11 05:24:45] spend time is: 30
[2019-01-11 05:24:45] spend time is: 30
[2019-01-11 05:24:45] spend time is: 30
[2019-01-11 05:24:45] spend time is: 30
[2019-01-11 05:24:45] spend time is: 30
[2019-01-11 05:24:45] spend time is: 30
[2019-01-11 05:24:45] spend time is: 30
[2019-01-11 05:24:45] spend time is: 30
[2019-01-11 05:24:45] spend time is: 30
[2019-01-11 05:24:45] spend time is: 30
[2019-01-11 05:24:45] spend time is: 30
[2019-01-11 05:24:55] spend time is: 40
[2019-01-11 05:24:55] spend time is: 40
[2019-01-11 05:24:55] spend time is: 40
[2019-01-11 05:24:55] spend time is: 40
[2019-01-11 05:24:55] spend time is: 40
[2019-01-11 05:24:55] spend time is: 40
[2019-01-11 05:24:55] spend time is: 40
[2019-01-11 05:24:55] spend time is: 40
[2019-01-11 05:24:55] spend time is: 40
[2019-01-11 05:24:55] spend time is: 40
[2019-01-11 05:24:55] spend time is: 40
[2019-01-11 05:24:55] spend time is: 40
[2019-01-11 05:24:55] spend time is: 40
[2019-01-11 05:24:55] spend time is: 40
[2019-01-11 05:24:55] spend time is: 40
[2019-01-11 05:24:56] spend time is: 40
[2019-01-11 05:25:05] spend time is: 50
[2019-01-11 05:25:05] spend time is: 50
[2019-01-11 05:25:05] spend time is: 50
[2019-01-11 05:25:05] spend time is: 50
[2019-01-11 05:25:05] spend time is: 50
[2019-01-11 05:25:05] spend time is: 50
[2019-01-11 05:25:05] spend time is: 50
[2019-01-11 05:25:05] spend time is: 50
[2019-01-11 05:25:05] spend time is: 50
[2019-01-11 05:25:05] spend time is: 50
[2019-01-11 05:25:05] spend time is: 50
[2019-01-11 05:25:05] spend time is: 50
[2019-01-11 05:25:05] spend time is: 50
[2019-01-11 05:25:05] spend time is: 50
[2019-01-11 05:25:05] spend time is: 50
[2019-01-11 05:25:05] spend time is: 50
[2019-01-11 05:25:11] distribution-0.4.2.tgz update done.
[2019-01-11 05:25:15] spend time is: 60
[2019-01-11 05:25:15] spend time is: 60
[2019-01-11 05:25:15] spend time is: 60
[2019-01-11 05:25:15] spend time is: 60
[2019-01-11 05:25:15] spend time is: 60
[2019-01-11 05:25:15] spend time is: 60
[2019-01-11 05:25:15] spend time is: 60
[2019-01-11 05:25:15] spend time is: 60
[2019-01-11 05:25:15] spend time is: 60
[2019-01-11 05:25:15] spend time is: 60
[2019-01-11 05:25:15] spend time is: 60
[2019-01-11 05:25:15] spend time is: 60
[2019-01-11 05:25:15] spend time is: 60
[2019-01-11 05:25:15] spend time is: 60
[2019-01-11 05:25:15] spend time is: 60
[2019-01-11 05:25:15] spend time is: 60
[2019-01-11 05:25:15] spend time is: 60
[2019-01-11 05:25:22] elastic-stack-1.4.0.tgz update done.
[2019-01-11 05:25:25] spend time is: 70
[2019-01-11 05:25:25] spend time is: 70
[2019-01-11 05:25:25] spend time is: 70
[2019-01-11 05:25:25] spend time is: 70
[2019-01-11 05:25:25] spend time is: 70
[2019-01-11 05:25:25] spend time is: 70
[2019-01-11 05:25:25] spend time is: 70
[2019-01-11 05:25:25] spend time is: 70
[2019-01-11 05:25:25] spend time is: 70
[2019-01-11 05:25:25] spend time is: 70
[2019-01-11 05:25:25] spend time is: 70
[2019-01-11 05:25:25] spend time is: 70
[2019-01-11 05:25:25] spend time is: 70
[2019-01-11 05:25:25] spend time is: 70
[2019-01-11 05:25:25] spend time is: 70
[2019-01-11 05:25:25] spend time is: 70
[2019-01-11 05:25:35] spend time is: 80
[2019-01-11 05:25:35] spend time is: 80
[2019-01-11 05:25:35] spend time is: 80
[2019-01-11 05:25:35] spend time is: 80
[2019-01-11 05:25:35] spend time is: 80
[2019-01-11 05:25:35] spend time is: 80
[2019-01-11 05:25:35] spend time is: 80
