Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.112' to the list of known hosts.
From github.com:kuops/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6c30699... Update .travis.yml
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 3540k  100 3540k    0     0  63.0M      0 --:--:-- --:--:-- --:--:-- 64.0M
[2019-01-11 04:33:13] spend time is: 30
[2019-01-11 04:33:13] spend time is: 30
[2019-01-11 04:33:13] spend time is: 30
[2019-01-11 04:33:13] spend time is: 30
[2019-01-11 04:33:13] spend time is: 30
[2019-01-11 04:33:13] spend time is: 30
[2019-01-11 04:33:13] spend time is: 30
[2019-01-11 04:33:13] spend time is: 30
[2019-01-11 04:33:13] spend time is: 30
[2019-01-11 04:33:14] spend time is: 30
[2019-01-11 04:33:14] airflow-0.12.0.tgz update done.
[2019-01-11 04:33:23] spend time is: 40
[2019-01-11 04:33:23] spend time is: 40
[2019-01-11 04:33:23] spend time is: 40
[2019-01-11 04:33:23] spend time is: 40
[2019-01-11 04:33:23] spend time is: 40
[2019-01-11 04:33:23] spend time is: 40
[2019-01-11 04:33:23] spend time is: 40
[2019-01-11 04:33:23] spend time is: 40
[2019-01-11 04:33:23] spend time is: 40
[2019-01-11 04:33:23] spend time is: 40
[2019-01-11 04:33:23] spend time is: 40
[2019-01-11 04:33:23] spend time is: 40
[2019-01-11 04:33:23] spend time is: 40
[2019-01-11 04:33:23] spend time is: 40
[2019-01-11 04:33:24] spend time is: 40
[2019-01-11 04:33:26] cloudserver-1.0.0.tgz update done.
[2019-01-11 04:33:33] spend time is: 50
[2019-01-11 04:33:33] spend time is: 50
[2019-01-11 04:33:33] spend time is: 50
[2019-01-11 04:33:33] spend time is: 50
[2019-01-11 04:33:33] spend time is: 50
[2019-01-11 04:33:33] spend time is: 50
[2019-01-11 04:33:33] spend time is: 50
[2019-01-11 04:33:33] spend time is: 50
[2019-01-11 04:33:33] spend time is: 50
[2019-01-11 04:33:33] spend time is: 50
[2019-01-11 04:33:33] spend time is: 50
[2019-01-11 04:33:33] spend time is: 50
[2019-01-11 04:33:33] spend time is: 50
[2019-01-11 04:33:33] spend time is: 50
[2019-01-11 04:33:33] spend time is: 50
[2019-01-11 04:33:34] spend time is: 50
[2019-01-11 04:33:43] spend time is: 60
[2019-01-11 04:33:43] spend time is: 60
[2019-01-11 04:33:43] spend time is: 60
[2019-01-11 04:33:43] spend time is: 60
[2019-01-11 04:33:43] spend time is: 60
[2019-01-11 04:33:43] spend time is: 60
[2019-01-11 04:33:43] spend time is: 60
[2019-01-11 04:33:43] spend time is: 60
[2019-01-11 04:33:43] spend time is: 60
[2019-01-11 04:33:43] spend time is: 60
[2019-01-11 04:33:43] spend time is: 60
[2019-01-11 04:33:43] spend time is: 60
[2019-01-11 04:33:43] spend time is: 60
[2019-01-11 04:33:43] spend time is: 60
[2019-01-11 04:33:43] spend time is: 60
[2019-01-11 04:33:43] spend time is: 60
[2019-01-11 04:33:43] spend time is: 60
[2019-01-11 04:33:44] spend time is: 60
[2019-01-11 04:33:46] distribution-0.4.2.tgz update done.
[2019-01-11 04:33:53] spend time is: 70
[2019-01-11 04:33:53] spend time is: 70
[2019-01-11 04:33:53] spend time is: 70
[2019-01-11 04:33:53] spend time is: 70
[2019-01-11 04:33:53] spend time is: 70
[2019-01-11 04:33:53] spend time is: 70
[2019-01-11 04:33:53] spend time is: 70
[2019-01-11 04:33:53] spend time is: 70
[2019-01-11 04:33:53] spend time is: 70
[2019-01-11 04:33:53] spend time is: 70
[2019-01-11 04:33:53] spend time is: 70
[2019-01-11 04:33:53] spend time is: 70
[2019-01-11 04:33:53] spend time is: 70
[2019-01-11 04:33:53] spend time is: 70
[2019-01-11 04:33:53] spend time is: 70
[2019-01-11 04:33:53] spend time is: 70
[2019-01-11 04:33:57] elastic-stack-1.4.0.tgz update done.
[2019-01-11 04:34:03] spend time is: 80
[2019-01-11 04:34:03] spend time is: 80
[2019-01-11 04:34:03] spend time is: 80
[2019-01-11 04:34:03] spend time is: 80
[2019-01-11 04:34:03] spend time is: 80
[2019-01-11 04:34:03] spend time is: 80
[2019-01-11 04:34:03] spend time is: 80
[2019-01-11 04:34:03] spend time is: 80
[2019-01-11 04:34:03] spend time is: 80
[2019-01-11 04:34:03] spend time is: 80
[2019-01-11 04:34:03] spend time is: 80
